"O recebedor secundário não pode reembolsar um valor maior do que o recebido no pagamento.","O recebedor secundário não pode reembolsar um valor maior do que o recebido no pagamento."
"A conta a ser creditada é um dos recebedores do pagamento. Por favor escolha outra forma de reembolso.","A conta a ser creditada é um dos recebedores do pagamento. Por favor escolha outra forma de reembolso."
"O reembolso mPOS pode ser usado se e somente se o pagamento for feito via mPOS.","O reembolso mPOS pode ser usado se e somente se o pagamento for feito via mPOS."
"Para reembolso mPOS só é possível reembolso completo.","Para reembolso mPOS só é possível reembolso completo."
"Conta Moip não encontrada.","Conta Moip não encontrada."
"Esse pedido contém transações com formas de pagamento distintas. É necessário fazer os reembolsos individualmente nos pagamentos.","Esse pedido contém transações com formas de pagamento distintas. É necessário fazer os reembolsos individualmente nos pagamentos."
"Interest Amount","Interest Amount"
"Get Payment Update - Moip","Get Payment Update - Moip"
"Get Payment Update","Get Payment Update"
"Consultar status dos pedidos no Moip?","Consultar status dos pedidos no Moip?"
"Payment Moip Interest","Payment Moip Interest"
"method_name","Method Name"
"boleto_line_code","Line Code"
"boleto_print_href","Url to print"
"device","Device"
"cc_installments","Installments"
"cc_installment_interest","Interest"
"cc_type","Cc Type"
"cc_number","Cc Number"
"cc_holder_fullname","Holder Name"
"checkout_url","Link to Checkout"
"checkout_cc","Link to Checkout for Cc"
"checkout_boleto","Link to Checkout for Boleto"
"cc_holder_birth_date","Cc holder birthdate"
"cc_holder_tax_document","Cc holder tax document"
"cc_holder_phone","Cc holder phone"
"boleto_payer_fullname","Payer Fullname"
"boleto_payer_tax_document","Payer Tax Document"
"checkout_payer_fullname","Payer Fullname"
"checkout_payer_tax_document","Payer Tax Document"
